p_c = 0.0221752305801
mag_p_c = 0.000701242362725
l = 3.01685585031
mag_beta_c = 31.6227766017
r_int = 1.9462863345
r_mb_real = 2.12451326491e-314
l_mb = 3.01685585031
r_c = 4.91124046632
h_c = 1.08870092232
epsilon_c = 0.0665256917403
r_cusp = 1.94684681898
r_center = 4.91124046632
W_cusp = -1.08759384503e-07
W_center = -0.0875616081841
r_max_dens = 4.84081805523
density_max = 1.00053963863
r_max_mag_press = 5.49901202612
mag_pressure_max = 0.000727917501216
r_max_press = 4.84081805523
pressure_max = 0.0221911874962
r_max_total_press = 4.85721792348
total_pressure_max = 0.022885852218
r_max_sp_energy = 4.84081805523
specific_internal_energy_max = 0.0665376561994
r_max_sp_enth = 4.84081805523
specific_enthalpy_max = 1.08871687493
