p_c = 0.0424315585643
mag_p_c = 0.0141478023601
l = 0.933434197827
mag_beta_c = 2.99916251899
r_int = 0.280238763035
r_mb_real = 2.1499470371e-314
l_mb = 0.933434197827
r_c = 0.812681112752
h_c = 1.16972623426
epsilon_c = 0.127294675693
r_cusp = 0.280351920522
r_center = 0.812681112752
W_cusp = -2.03144424749e-07
W_center = -0.205149608994
r_max_dens = 0.697633724479
density_max = 1.04842995141
r_max_mag_press = 0.807809726126
mag_pressure_max = 0.0141491077995
r_max_press = 0.697633724479
pressure_max = 0.0451933855526
r_max_total_press = 0.720331259569
total_pressure_max = 0.0587359296607
r_max_sp_energy = 0.697633724479
specific_internal_energy_max = 0.129317324897
r_max_sp_enth = 0.697633724479
specific_enthalpy_max = 1.17242309986
