p_c = 0.207706328098
mag_p_c = 0.0369359886592
l = 1.20407705118
mag_beta_c = 5.6234132519
r_int = 0.105606579349
r_mb_real = 2.16133030958e-314
l_mb = 1.20407705118
r_c = 0.425139204841
h_c = 1.83082531239
epsilon_c = 0.623118984295
r_cusp = 0.105681957084
r_center = 0.425139204841
W_cusp = -1.66520378321e-05
W_center = -0.685464862983
r_max_dens = 0.34851179203
density_max = 1.03487893208
r_max_mag_press = 0.469347614925
mag_pressure_max = 0.0373779636567
r_max_press = 0.34851179203
pressure_max = 0.217421484083
r_max_total_press = 0.363638212283
total_pressure_max = 0.25140813686
r_max_sp_energy = 0.34851179203
specific_internal_energy_max = 0.630280926617
r_max_sp_enth = 0.34851179203
specific_enthalpy_max = 1.84037456882
