p_c = 8.53200399414e-05
mag_p_c = 0.0853200381297
l = 2.07228917239
mag_beta_c = 0.001
r_int = 0.124730053336
r_mb_real = 2.13544930127e-314
l_mb = 2.07228917239
r_c = 0.543250843368
h_c = 1.00034132795
epsilon_c = 0.000255995961451
r_cusp = 0.124817800284
r_center = 0.543250843368
W_cusp = -4.5658672008e-06
W_center = -0.341552746049
r_max_dens = 0.244234874424
density_max = 3.12639085978
r_max_mag_press = 0.274050228032
mag_pressure_max = 0.215140565229
r_max_press = 0.244234874424
pressure_max = 0.000390112463418
r_max_total_press = 0.274050228032
total_pressure_max = 0.215510510225
r_max_sp_energy = 0.244234874424
specific_internal_energy_max = 0.000374341354855
r_max_sp_enth = 0.244234874424
specific_enthalpy_max = 1.00049912181
