p_c = 9.99545632742e-06
mag_p_c = 0.0316084079304
l = 2.65069628907
mag_beta_c = 0.000316227766017
r_int = 1.20439326868
r_mb_real = 2.22211192539e-314
l_mb = 2.65069628907
r_c = 3.12953703841
h_c = 1.00004000438
epsilon_c = 3.00032848355e-05
r_cusp = 1.20468367169
r_center = 3.12953703841
W_cusp = -1.95636367743e-07
W_center = -0.126539898251
r_max_dens = 2.16536660115
density_max = 1.68943140821
r_max_mag_press = 2.31067915525
mag_pressure_max = 0.0479587427715
r_max_press = 2.16536660115
pressure_max = 2.01271960497e-05
r_max_total_press = 2.31067915525
total_pressure_max = 0.0479782803871
r_max_sp_energy = 2.16536660115
specific_internal_energy_max = 3.57407751837e-05
r_max_sp_enth = 2.16536660115
specific_enthalpy_max = 1.00004765437
