p_c = 0.0393859489064
mag_p_c = 0.0131323156571
l = 2.33944440272
mag_beta_c = 2.99916251899
r_int = 0.606502586307
r_mb_real = 2.24385448175e-314
l_mb = 2.33944440272
r_c = 1.73694263792
h_c = 1.15754379563
epsilon_c = 0.118157846719
r_cusp = 0.606658435128
r_center = 1.73694263792
W_cusp = -1.20715454827e-07
W_center = -0.191680278022
r_max_dens = 1.51256472864
density_max = 1.04361180993
r_max_mag_press = 1.72784374725
mag_pressure_max = 0.0131332374099
r_max_press = 1.51256472864
pressure_max = 0.0416926941669
r_max_total_press = 1.55774229635
total_pressure_max = 0.0543090286427
r_max_sp_energy = 1.51256472864
specific_internal_energy_max = 0.119851156637
r_max_sp_enth = 1.51256472864
specific_enthalpy_max = 1.15980154218
