p_c = 0.176533268666
mag_p_c = 0.0055824721178
l = 1.15912817057
mag_beta_c = 31.6227766017
r_int = 0.116622670216
r_mb_real = 2.20020342621e-314
l_mb = 1.15912817057
r_c = 0.451770692735
h_c = 1.70613307467
epsilon_c = 0.529599805999
r_cusp = 0.116699760684
r_center = 0.451770692735
W_cusp = -1.18145045768e-06
W_center = -0.547317460947
r_max_dens = 0.432125341034
density_max = 1.00156026416
r_max_mag_press = 0.62071690101
mag_pressure_max = 0.00616412114524
r_max_press = 0.432125341034
pressure_max = 0.176900615511
r_max_total_press = 0.436848779448
total_pressure_max = 0.182332335451
r_max_sp_energy = 0.432125341034
specific_internal_energy_max = 0.529875101403
r_max_sp_enth = 0.432125341034
specific_enthalpy_max = 1.7065001352
