p_c = 0.0173380087764
mag_p_c = 0.00548275978253
l = 3.01685585031
mag_beta_c = 3.16227766017
r_int = 1.9462863345
r_mb_real = 2.20915826723e-314
l_mb = 3.01685585031
r_c = 4.91124046632
h_c = 1.06935203511
epsilon_c = 0.0520140263291
r_cusp = 1.94684681898
r_center = 4.91124046632
W_cusp = -1.08759384503e-07
W_center = -0.0875616081841
r_max_dens = 4.44459271632
density_max = 1.03000672939
r_max_mag_press = 4.92386661958
mag_pressure_max = 0.00548287782165
r_max_press = 4.44459271632
pressure_max = 0.0180351310025
r_max_total_press = 4.54416674625
total_pressure_max = 0.0233510421696
r_max_sp_energy = 4.44459271632
specific_internal_energy_max = 0.0525291645806
r_max_sp_enth = 4.44459271632
specific_enthalpy_max = 1.07003888611
