p_c = 0.0683398054209
mag_p_c = 0.0384302967436
l = 1.06402371083
mag_beta_c = 1.77827941004
r_int = 0.132875451826
r_mb_real = 2.15876224331e-314
l_mb = 1.06402371083
r_c = 0.470297980931
h_c = 1.27335922168
epsilon_c = 0.205019416263
r_cusp = 0.132960228361
r_center = 0.470297980931
W_cusp = -1.97717356487e-06
W_center = -0.362379455778
r_max_dens = 0.349947398386
density_max = 1.13967958336
r_max_mag_press = 0.419608120262
mag_pressure_max = 0.0393144795302
r_max_press = 0.349947398386
pressure_max = 0.0813549711817
r_max_total_press = 0.369813227723
total_pressure_max = 0.118831100964
r_max_sp_energy = 0.349947398386
specific_internal_energy_max = 0.214152220596
r_max_sp_enth = 0.349947398386
specific_enthalpy_max = 1.28553629413
