p_c = 0.323390865378
mag_p_c = 0.00102265170909
l = 1.19854613723
mag_beta_c = 316.227766017
r_int = 0.104537220829
r_mb_real = 2.21433284994e-314
l_mb = 1.19854613723
r_c = 0.433729267781
h_c = 2.29356346151
epsilon_c = 0.970172596134
r_cusp = 0.104617548939
r_center = 0.433729267781
W_cusp = -2.16163476906e-05
W_center = -0.831890220704
r_max_dens = 0.432142726895
density_max = 1.00001145988
r_max_mag_press = 0.532767527226
mag_pressure_max = 0.00110734767719
r_max_press = 0.432142726895
pressure_max = 0.323395806747
r_max_total_press = 0.432671144874
total_pressure_max = 0.324416245583
r_max_sp_energy = 0.432142726895
specific_internal_energy_max = 0.970176302139
r_max_sp_enth = 0.432142726895
specific_enthalpy_max = 2.29356840285
