p_c = 0.0494918967838
mag_p_c = 0.000880104210144
l = 2.36711935577
mag_beta_c = 56.234132519
r_int = 0.658272243274
r_mb_real = 2.25571129837e-314
l_mb = 2.36711935577
r_c = 1.856947682
h_c = 1.19796758714
epsilon_c = 0.148475690351
r_cusp = 0.658437408234
r_center = 1.856947682
W_cusp = -3.6073961847e-07
W_center = -0.183565101352
r_max_dens = 1.83726172755
density_max = 1.00021869429
r_max_mag_press = 2.16625366095
mag_pressure_max = 0.000929075161191
r_max_press = 1.83726172755
pressure_max = 0.0495063287699
r_max_total_press = 1.84215433566
total_pressure_max = 0.0503801942457
r_max_sp_energy = 1.83726172755
specific_internal_energy_max = 0.148486513158
r_max_sp_enth = 1.83726172755
specific_enthalpy_max = 1.19798201754
