p_c = 3.04715891482e-05
mag_p_c = 0.171354338098
l = 1.20407705118
mag_beta_c = 0.000177827941004
r_int = 0.105606579349
r_mb_real = 2.22077426439e-314
l_mb = 1.20407705118
r_c = 0.425139204841
h_c = 1.00012188799
epsilon_c = 9.14159898036e-05
r_cusp = 0.105681957084
r_center = 0.425139204841
W_cusp = -1.66520378321e-05
W_center = -0.685464862983
r_max_dens = 0.173108387509
density_max = 4.25826885867
r_max_mag_press = 0.190560738092
mag_pressure_max = 0.578694026485
r_max_press = 0.173108387509
pressure_max = 0.000210319860423
r_max_total_press = 0.190560738092
total_pressure_max = 0.578894085788
r_max_sp_energy = 0.173108387509
specific_internal_energy_max = 0.000148172790918
r_max_sp_enth = 0.173108387509
specific_enthalpy_max = 1.00019756372
