p_c = 0.0518965182125
mag_p_c = 0.000922865097901
l = 2.33944440272
mag_beta_c = 56.234132519
r_int = 0.606502586307
r_mb_real = 2.17801768111e-314
l_mb = 2.33944440272
r_c = 1.73694263792
h_c = 1.20758607285
epsilon_c = 0.155689554638
r_cusp = 0.606658435128
r_center = 1.73694263792
W_cusp = -1.20715454827e-07
W_center = -0.191680278022
r_max_dens = 1.71791367804
density_max = 1.00023684794
r_max_mag_press = 2.03286665919
mag_pressure_max = 0.000975137235134
r_max_press = 1.71791367804
pressure_max = 0.0519129076372
r_max_total_press = 1.72241717996
total_pressure_max = 0.0528288675446
r_max_sp_energy = 1.71791367804
specific_internal_energy_max = 0.155701845251
r_max_sp_enth = 1.71791367804
specific_enthalpy_max = 1.20760246033
