p_c = 0.0569214896713
mag_p_c = 5.69214896713e-06
l = 0.933434197827
mag_beta_c = 10000.0
r_int = 0.280238763035
r_mb_real = 2.12752654362e-314
l_mb = 0.933434197827
r_c = 0.812681112752
h_c = 1.22768595869
epsilon_c = 0.170764469014
r_cusp = 0.280351920522
r_center = 0.812681112752
W_cusp = -2.03144424749e-07
W_center = -0.205149608994
r_max_dens = 0.812274014612
density_max = 1.00000009578
r_max_mag_press = 0.998491046671
mag_pressure_max = 6.13927202488e-06
r_max_press = 0.812274014612
pressure_max = 0.0569214969405
r_max_total_press = 0.812274014612
total_pressure_max = 0.0569271868356
r_max_sp_energy = 0.812274014612
specific_internal_energy_max = 0.170764474466
r_max_sp_enth = 0.812274014612
specific_enthalpy_max = 1.22768596595
