p_c = 0.0124556794389
mag_p_c = 7.0043432818e-05
l = 3.79687967765
mag_beta_c = 177.827941004
r_int = 3.58553996203
r_mb_real = 2.22831656778e-314
l_mb = 3.79687967765
r_c = 9.24084455661
h_c = 1.04982271776
epsilon_c = 0.0373670383167
r_cusp = 3.58732545471
r_center = 9.24084455661
W_cusp = -1.90610108503e-07
W_center = -0.0488881868661
r_max_dens = 9.21472702595
density_max = 1.00001313706
r_max_mag_press = 10.4334131466
mag_pressure_max = 7.31154193723e-05
r_max_press = 9.21472702595
pressure_max = 0.012455897614
r_max_total_press = 9.22776793027
total_pressure_max = 0.0125258428314
r_max_sp_energy = 9.21472702595
specific_internal_energy_max = 0.0373672019469
r_max_sp_enth = 9.21472702595
specific_enthalpy_max = 1.04982293593
