p_c = 0.0155113628167
mag_p_c = 0.000872268032187
l = 3.41421357534
mag_beta_c = 17.7827941004
r_int = 2.78047018589
r_mb_real = 2.23008932274e-314
l_mb = 3.41421357534
r_c = 7.03285949425
h_c = 1.06204545127
epsilon_c = 0.0465340884502
r_cusp = 2.78152120646
r_center = 7.03285949425
W_cusp = -1.86897889679e-07
W_center = -0.0634819577585
r_max_dens = 6.87089917491
density_max = 1.00150111059
r_max_mag_press = 7.73257757188
mag_pressure_max = 0.000896746350273
r_max_press = 6.87089917491
pressure_max = 0.0155424162761
r_max_total_press = 6.90880677913
total_pressure_max = 0.0164023902028
r_max_sp_energy = 6.87089917491
specific_internal_energy_max = 0.0465573610802
r_max_sp_enth = 6.87089917491
specific_enthalpy_max = 1.06207648144
