p_c = 0.00711330472437
mag_p_c = 0.0400012419623
l = 2.36711935577
mag_beta_c = 0.177827941004
r_int = 0.658272243274
r_mb_real = 2.20843783256e-314
l_mb = 2.36711935577
r_c = 1.856947682
h_c = 1.0284422301
epsilon_c = 0.0213316725776
r_cusp = 0.658437408234
r_center = 1.856947682
W_cusp = -3.6073961847e-07
W_center = -0.183565101352
r_max_dens = 1.26920925619
density_max = 1.56110273888
r_max_mag_press = 1.38109688306
mag_pressure_max = 0.0548876107362
r_max_press = 1.26920925619
pressure_max = 0.0128752710947
r_max_total_press = 1.35758829593
total_pressure_max = 0.0673778339694
r_max_sp_energy = 1.26920925619
specific_internal_energy_max = 0.0247426465422
r_max_sp_enth = 1.26920925619
specific_enthalpy_max = 1.03299019539
