p_c = 0.00653956653348
mag_p_c = 0.206799375205
l = 1.19854613723
mag_beta_c = 0.0316227766017
r_int = 0.104537220829
r_mb_real = 2.2438686476e-314
l_mb = 1.19854613723
r_c = 0.433729267781
h_c = 1.02615688563
epsilon_c = 0.0196176642213
r_cusp = 0.104617548939
r_center = 0.433729267781
W_cusp = -2.16163476906e-05
W_center = -0.831890220704
r_max_dens = 0.171302463778
density_max = 4.02667290044
r_max_mag_press = 0.18935533208
mag_pressure_max = 0.654463008499
r_max_press = 0.171302463778
pressure_max = 0.0418903064808
r_max_total_press = 0.188071683788
total_pressure_max = 0.694398968099
r_max_sp_energy = 0.171302463778
specific_internal_energy_max = 0.0312096171081
r_max_sp_enth = 0.171302463778
specific_enthalpy_max = 1.04161282281
