p_c = 0.00130881108629
mag_p_c = 0.13088112111
l = 2.00063426218
mag_beta_c = 0.01
r_int = 0.00111541391944
r_mb_real = 2.22457071225e-314
l_mb = 2.00063426218
r_c = 0.0368867500569
h_c = 1.00523502864
epsilon_c = 0.0039262714806
r_cusp = 0.00119989331725
r_center = 0.0368867500569
W_cusp = -0.0051021124477
W_center = -0.525998006927
r_max_dens = 0.00231547922295
density_max = 79.4451058492
r_max_mag_press = 0.00281689074246
mag_pressure_max = 6.65014754456
r_max_press = 0.00231547922295
pressure_max = 0.4469675249
r_max_total_press = 0.00269026088714
total_pressure_max = 7.06890519076
r_max_sp_energy = 0.00231547922295
specific_internal_energy_max = 0.0168783534286
r_max_sp_enth = 0.00231547922295
specific_enthalpy_max = 1.02250447124
