p_c = 0.0334500321352
mag_p_c = 0.00594835034113
l = 2.52880916553
mag_beta_c = 5.6234132519
r_int = 0.966033528906
r_mb_real = 2.22178003976e-314
l_mb = 2.52880916553
r_c = 2.57240468623
h_c = 1.13380012854
epsilon_c = 0.100350096406
r_cusp = 0.966262655112
r_center = 2.57240468623
W_cusp = -1.25471527368e-07
W_center = -0.146560470472
r_max_dens = 2.38236525689
density_max = 1.01422290321
r_max_mag_press = 2.70998857197
mag_pressure_max = 0.00599428621983
r_max_press = 2.38236525689
pressure_max = 0.0340858732008
r_max_total_press = 2.42488259921
total_pressure_max = 0.0398289765787
r_max_sp_energy = 2.38236525689
specific_internal_energy_max = 0.100823615084
r_max_sp_enth = 2.38236525689
specific_enthalpy_max = 1.13443148678
