p_c = 0.00106697958972
mag_p_c = 0.106697975411
l = 2.02000000769
mag_beta_c = 0.01
r_int = 0.0342292645894
r_mb_real = 2.23619278049e-314
l_mb = 2.02000000769
r_c = 0.242054631617
h_c = 1.0042675702
epsilon_c = 0.00320067764662
r_cusp = 0.034307409192
r_center = 0.242054631617
W_cusp = -1.96790651451e-05
W_center = -0.429202098564
r_max_dens = 0.0703053316673
density_max = 5.86877148597
r_max_mag_press = 0.0813425143514
mag_pressure_max = 0.463945852262
r_max_press = 0.0703053316673
pressure_max = 0.0112937578446
r_max_total_press = 0.081053338375
total_pressure_max = 0.474535493649
r_max_sp_energy = 0.0703053316673
specific_internal_energy_max = 0.00577314581336
r_max_sp_enth = 0.0703053316673
specific_enthalpy_max = 1.00769752775
