p_c = 2.88256626413e-05
mag_p_c = 0.0512600821301
l = 0.933434197827
mag_beta_c = 0.00056234132519
r_int = 0.280238763035
r_mb_real = 2.14204654007e-314
l_mb = 0.933434197827
r_c = 0.812681112752
h_c = 1.00011531256
epsilon_c = 8.64844182499e-05
r_cusp = 0.280351920522
r_center = 0.812681112752
W_cusp = -2.03144424749e-07
W_center = -0.205149608994
r_max_dens = 0.505180960969
density_max = 2.00734291896
r_max_mag_press = 0.545502640444
mag_pressure_max = 0.0897886229037
r_max_press = 0.505180960969
pressure_max = 7.30002720906e-05
r_max_total_press = 0.545502640444
total_pressure_max = 0.089859050683
r_max_sp_energy = 0.505180960969
specific_internal_energy_max = 0.000109099852449
r_max_sp_enth = 0.505180960969
specific_enthalpy_max = 1.00014546647
