p_c = 0.000549630590979
mag_p_c = 0.309080003693
l = 0.920446895017
mag_beta_c = 0.00177827941004
r_int = 0.0527882972713
r_mb_real = 2.25003281613e-314
l_mb = 0.920446895017
r_c = 0.34546691412
h_c = 1.00219845818
epsilon_c = 0.00164884363776
r_cusp = 0.0528814318956
r_center = 0.34546691412
W_cusp = -0.000170539759153
W_center = -1.23576801229
r_max_dens = 0.082601366983
density_max = 10.2812466814
r_max_mag_press = 0.0898445572126
mag_pressure_max = 2.40575804114
r_max_press = 0.082601366983
pressure_max = 0.0122870709087
r_max_total_press = 0.0897053709493
total_pressure_max = 2.4175428815
r_max_sp_energy = 0.082601366983
specific_internal_energy_max = 0.00358528628564
r_max_sp_enth = 0.082601366983
specific_enthalpy_max = 1.00478038171
