p_c = 0.172348505805
mag_p_c = 0.00969186871487
l = 1.15912817057
mag_beta_c = 17.7827941004
r_int = 0.116622670216
r_mb_real = 2.1559756182e-314
l_mb = 1.15912817057
r_c = 0.451770692735
h_c = 1.68939402322
epsilon_c = 0.517045517414
r_cusp = 0.116699760684
r_center = 0.451770692735
W_cusp = -1.18145045768e-06
W_center = -0.547317460947
r_max_dens = 0.419187177004
density_max = 1.00458983808
r_max_mag_press = 0.594836752334
mag_pressure_max = 0.0104569348562
r_max_press = 0.419187177004
pressure_max = 0.173404047474
r_max_total_press = 0.426658818751
total_pressure_max = 0.182683604601
r_max_sp_energy = 0.419187177004
specific_internal_energy_max = 0.517835361959
r_max_sp_enth = 0.419187177004
specific_enthalpy_max = 1.69044714928
