p_c = 0.00141463561111
mag_p_c = 0.0447347117258
l = 2.36711935577
mag_beta_c = 0.0316227766017
r_int = 0.658272243274
r_mb_real = 2.2323781194e-314
l_mb = 2.36711935577
r_c = 1.856947682
h_c = 1.0056582479
epsilon_c = 0.00424368592348
r_cusp = 0.658437408234
r_center = 1.856947682
W_cusp = -3.6073961847e-07
W_center = -0.183565101352
r_max_dens = 1.21211001679
density_max = 1.80223897922
r_max_mag_press = 1.30872830162
mag_pressure_max = 0.0708595308252
r_max_press = 1.21211001679
pressure_max = 0.00310239873767
r_max_total_press = 1.30457682849
total_pressure_max = 0.0738585672444
r_max_sp_energy = 1.21211001679
specific_internal_energy_max = 0.00516424088055
r_max_sp_enth = 1.21211001679
specific_enthalpy_max = 1.00688565451
