p_c = 0.101764605929
mag_p_c = 1.80965903394e-05
l = 2.07228917239
mag_beta_c = 5623.4132519
r_int = 0.124730053336
r_mb_real = 2.18181615266e-314
l_mb = 2.07228917239
r_c = 0.543250843368
h_c = 1.40705842372
epsilon_c = 0.305293817787
r_cusp = 0.124817800284
r_center = 0.543250843368
W_cusp = -4.5658672008e-06
W_center = -0.341552746049
r_max_dens = 0.543250843368
density_max = 0.999999999998
r_max_mag_press = 0.737946743882
mag_pressure_max = 2.01750953272e-05
r_max_press = 0.543250843368
pressure_max = 0.101764605929
r_max_total_press = 0.543250843368
total_pressure_max = 0.101782702519
r_max_sp_energy = 0.543250843368
specific_internal_energy_max = 0.305293817787
r_max_sp_enth = 0.543250843368
specific_enthalpy_max = 1.40705842372
