p_c = 0.0568951856911
mag_p_c = 3.19945141185e-05
l = 0.933434197827
mag_beta_c = 1778.27941004
r_int = 0.280238763035
r_mb_real = 2.23849574299e-314
l_mb = 0.933434197827
r_c = 0.812681112752
h_c = 1.22758074276
epsilon_c = 0.170685557073
r_cusp = 0.280351920522
r_center = 0.812681112752
W_cusp = -2.03144424749e-07
W_center = -0.205149608994
r_max_dens = 0.812274014612
density_max = 1.00000064479
r_max_mag_press = 0.997985044862
mag_pressure_max = 3.44964630049e-05
r_max_press = 0.812274014612
pressure_max = 0.0568952346047
r_max_total_press = 0.812274014612
total_pressure_max = 0.0569272164752
r_max_sp_energy = 0.812274014612
specific_internal_energy_max = 0.170685593759
r_max_sp_enth = 0.812274014612
specific_enthalpy_max = 1.22758079168
