p_c = 0.599526626207
mag_p_c = 0.0106612585515
l = 0.920446895017
mag_beta_c = 56.234132519
r_int = 0.0527882972713
r_mb_real = 2.17825040579e-314
l_mb = 0.920446895017
r_c = 0.34546691412
h_c = 3.39810650483
epsilon_c = 1.79857987862
r_cusp = 0.0528814318956
r_center = 0.34546691412
W_cusp = -0.000170539759153
W_center = -1.23576801229
r_max_dens = 0.339763701817
density_max = 1.00029584911
r_max_mag_press = 0.397593022043
mag_pressure_max = 0.0111878835172
r_max_press = 0.339763701817
pressure_max = 0.599763130427
r_max_total_press = 0.341184804834
total_pressure_max = 0.610323145106
r_max_sp_energy = 0.339763701817
specific_internal_energy_max = 1.79875723055
r_max_sp_enth = 0.339763701817
specific_enthalpy_max = 3.39834297407
