p_c = 0.000492020027686
mag_p_c = 0.0276683298088
l = 2.7590527171
mag_beta_c = 0.0177827941004
r_int = 1.42010048383
r_mb_real = 2.19908634774e-314
l_mb = 2.7590527171
r_c = 3.63881527247
h_c = 1.00196723493
epsilon_c = 0.00147542619403
r_cusp = 1.42045612549
r_center = 3.63881527247
W_cusp = -9.72712682871e-08
W_center = -0.112373893767
r_max_dens = 2.56683319695
density_max = 1.62261501708
r_max_mag_press = 2.7366646251
mag_pressure_max = 0.0404427890257
r_max_press = 2.56683319695
pressure_max = 0.000937608150481
r_max_total_press = 2.73205171417
total_pressure_max = 0.0413544235858
r_max_sp_energy = 2.56683319695
specific_internal_energy_max = 0.00173351313887
r_max_sp_enth = 2.56683319695
specific_enthalpy_max = 1.00231135085
