p_c = 0.000657332864672
mag_p_c = 0.20786690999
l = 1.19854613723
mag_beta_c = 0.00316227766017
r_int = 0.104537220829
r_mb_real = 2.15504876686e-314
l_mb = 1.19854613723
r_c = 0.433729267781
h_c = 1.00262925912
epsilon_c = 0.00197194433668
r_cusp = 0.104617548939
r_center = 0.433729267781
W_cusp = -2.16163476906e-05
W_center = -0.831890220704
r_max_dens = 0.168165950568
density_max = 4.48504635199
r_max_mag_press = 0.184728939246
mag_pressure_max = 0.73075407453
r_max_press = 0.168165950568
pressure_max = 0.00486174296952
r_max_total_press = 0.18457073468
total_pressure_max = 0.735385087072
r_max_sp_energy = 0.168165950568
specific_internal_energy_max = 0.00325196837756
r_max_sp_enth = 0.168165950568
specific_enthalpy_max = 1.00433595784
