p_c = 0.0562493135132
mag_p_c = 0.316314015013
l = 0.920446895017
mag_beta_c = 0.177827941004
r_int = 0.0527882972713
r_mb_real = 2.19562380921e-314
l_mb = 0.920446895017
r_c = 0.34546691412
h_c = 1.22498958599
epsilon_c = 0.168742189494
r_cusp = 0.0528814318956
r_center = 0.34546691412
W_cusp = -0.000170539759153
W_center = -1.23576801229
r_max_dens = 0.0925066407942
density_max = 4.64739665104
r_max_mag_press = 0.105244727296
mag_pressure_max = 1.12312298167
r_max_press = 0.0925066407942
pressure_max = 0.436224927409
r_max_total_press = 0.10126804042
total_pressure_max = 1.54229300667
r_max_sp_energy = 0.0925066407942
specific_internal_energy_max = 0.281593089743
r_max_sp_enth = 0.0925066407942
specific_enthalpy_max = 1.37545745299
