p_c = 0.0499960928655
mag_p_c = 0.00281148691163
l = 2.33944440272
mag_beta_c = 17.7827941004
r_int = 0.606502586307
r_mb_real = 2.22616538224e-314
l_mb = 2.33944440272
r_c = 1.73694263792
h_c = 1.19998437146
epsilon_c = 0.149988278596
r_cusp = 0.606658435128
r_center = 1.73694263792
W_cusp = -1.20715454827e-07
W_center = -0.191680278022
r_max_dens = 1.67987020894
density_max = 1.00212809496
r_max_mag_press = 1.97447838939
mag_pressure_max = 0.00292024855576
r_max_press = 1.67987020894
pressure_max = 0.0501380050687
r_max_total_press = 1.69388376363
total_pressure_max = 0.0528930811676
r_max_sp_energy = 1.67987020894
specific_internal_energy_max = 0.150094599645
r_max_sp_enth = 1.67987020894
specific_enthalpy_max = 1.20012613286
