p_c = 0.0121415028722
mag_p_c = 0.000383948032936
l = 3.79687967765
mag_beta_c = 31.6227766017
r_int = 3.58553996203
r_mb_real = 2.18388436679e-314
l_mb = 3.79687967765
r_c = 9.24084455661
h_c = 1.04856601149
epsilon_c = 0.0364245086166
r_cusp = 3.58732545471
r_center = 9.24084455661
W_cusp = -1.90610108503e-07
W_center = -0.0488881868661
r_max_dens = 9.12442904606
density_max = 1.00045684848
r_max_mag_press = 10.2864925432
mag_pressure_max = 0.000397202510467
r_max_press = 9.12442904606
pressure_max = 0.0121488992047
r_max_total_press = 9.1500533773
total_pressure_max = 0.0125297366978
r_max_sp_energy = 9.12442904606
specific_internal_energy_max = 0.0364300545993
r_max_sp_enth = 9.12442904606
specific_enthalpy_max = 1.04857340613
