p_c = 0.318718390572
mag_p_c = 0.00566770351556
l = 1.19854613723
mag_beta_c = 56.234132519
r_int = 0.104537220829
r_mb_real = 2.18821304587e-314
l_mb = 1.19854613723
r_c = 0.433729267781
h_c = 2.27487356229
epsilon_c = 0.956155171717
r_cusp = 0.104617548939
r_center = 0.433729267781
W_cusp = -2.16163476906e-05
W_center = -0.831890220704
r_max_dens = 0.425312129327
density_max = 1.00038013849
r_max_mag_press = 0.526376218711
mag_pressure_max = 0.00607555501037
r_max_press = 0.425312129327
pressure_max = 0.318879943644
r_max_total_press = 0.427406194501
total_pressure_max = 0.324478579641
r_max_sp_energy = 0.425312129327
specific_internal_energy_max = 0.956276313497
r_max_sp_enth = 0.425312129327
specific_enthalpy_max = 2.27503508466
