p_c = 0.00196463601596
mag_p_c = 0.0349366547142
l = 2.52880916553
mag_beta_c = 0.056234132519
r_int = 0.966033528906
r_mb_real = 2.24055586235e-314
l_mb = 2.52880916553
r_c = 2.57240468623
h_c = 1.00786263447
epsilon_c = 0.00589697585322
r_cusp = 0.966262655112
r_center = 2.57240468623
W_cusp = -1.25471527368e-07
W_center = -0.146560470472
r_max_dens = 1.77295202697
density_max = 1.64445675359
r_max_mag_press = 1.90307354064
mag_pressure_max = 0.0511853225591
r_max_press = 1.77295202697
pressure_max = 0.00381604395272
r_max_total_press = 1.89285669267
total_pressure_max = 0.054888495854
r_max_sp_energy = 1.77295202697
specific_internal_energy_max = 0.00696164969565
r_max_sp_enth = 1.77295202697
specific_enthalpy_max = 1.00928219959
