p_c = 0.043441293948
mag_p_c = 0.000244288348067
l = 2.45746184609
mag_beta_c = 177.827941004
r_int = 0.829031973588
r_mb_real = 2.12643982054e-314
l_mb = 2.45746184609
r_c = 2.25402271659
h_c = 1.17376517579
epsilon_c = 0.130323881844
r_cusp = 0.829230666804
r_center = 2.25402271659
W_cusp = -2.26500975874e-07
W_center = -0.161049175568
r_max_dens = 2.2476519105
density_max = 1.00001933673
r_max_mag_press = 2.6291755762
mag_pressure_max = 0.000258646179567
r_max_press = 2.2476519105
pressure_max = 0.0434424139684
r_max_total_press = 2.24892380276
total_pressure_max = 0.0436861950348
r_max_sp_energy = 2.2476519105
specific_internal_energy_max = 0.130324721851
r_max_sp_enth = 2.2476519105
specific_enthalpy_max = 1.1737662958
