p_c = 0.0188947605903
mag_p_c = 0.0106253047095
l = 2.7590527171
mag_beta_c = 1.77827941004
r_int = 1.42010048383
r_mb_real = 2.13375951771e-314
l_mb = 2.7590527171
r_c = 3.63881527247
h_c = 1.07557904236
epsilon_c = 0.0566842817708
r_cusp = 1.42045612549
r_center = 3.63881527247
W_cusp = -9.72712682871e-08
W_center = -0.112373893767
r_max_dens = 3.13018057735
density_max = 1.07060177927
r_max_mag_press = 3.45454025755
mag_pressure_max = 0.0107297607984
r_max_press = 3.13018057735
pressure_max = 0.0206940427172
r_max_total_press = 3.23133173853
total_pressure_max = 0.0311466566637
r_max_sp_energy = 3.13018057735
specific_internal_energy_max = 0.0579880674153
r_max_sp_enth = 3.13018057735
specific_enthalpy_max = 1.07731742322
