p_c = 0.00749752591133
mag_p_c = 0.133326996698
l = 1.15912817057
mag_beta_c = 0.056234132519
r_int = 0.116622670216
r_mb_real = 2.20223319018e-314
l_mb = 1.15912817057
r_c = 0.451770692735
h_c = 1.02998945782
epsilon_c = 0.0224920933682
r_cusp = 0.116699760684
r_center = 0.451770692735
W_cusp = -1.18145045768e-06
W_center = -0.547317460947
r_max_dens = 0.205068841297
density_max = 3.14182333971
r_max_mag_press = 0.228053471363
mag_pressure_max = 0.337636502178
r_max_press = 0.205068841297
pressure_max = 0.0344996366396
r_max_total_press = 0.225456117897
total_pressure_max = 0.370552731847
r_max_sp_energy = 0.205068841297
specific_internal_energy_max = 0.0329423072935
r_max_sp_enth = 0.205068841297
specific_enthalpy_max = 1.04392307639
