p_c = 0.0296162040153
mag_p_c = 0.00526658858039
l = 2.62211129261
mag_beta_c = 5.6234132519
r_int = 1.14806422021
r_mb_real = 2.16463297637e-314
l_mb = 2.62211129261
r_c = 2.99830015116
h_c = 1.11846481606
epsilon_c = 0.0888486120458
r_cusp = 1.14833915964
r_center = 2.99830015116
W_cusp = -1.99954178118e-07
W_center = -0.130792107242
r_max_dens = 2.78610517982
density_max = 1.01375179305
r_max_mag_press = 3.15004486396
mag_pressure_max = 0.00530544049186
r_max_press = 2.78610517982
pressure_max = 0.0301604793947
r_max_total_press = 2.83234991724
total_pressure_max = 0.0352522380496
r_max_sp_energy = 2.78610517982
specific_internal_energy_max = 0.0892540351634
r_max_sp_enth = 2.78610517982
specific_enthalpy_max = 1.11900538022
